dist,likelihood
0,0
0.01,0
0.02,0
0.03,0
0.04,0
0.05,0
0.06,0
0.07,0
0.08,0
0.09,0
0.1,0
0.11,0
0.12,0
0.13,0
0.14,0
0.15,0
0.16,0
0.17,0
0.18,0
0.19,0
0.2,0
0.21,0
0.22,0
0.23,0
0.24,0
0.25,0
0.26,0
0.27,0
0.28,0
0.29,0
0.3,0
0.31,0
0.32,0
0.33,0
0.34,0
0.35,0
0.36,0
0.37,0
0.38,0
0.39,0
0.4,0
0.41,0
0.42,0
0.43,0
0.44,0
0.45,0
0.46,0
0.47,0
0.48,0
0.49,0
0.5,0
0.51,0
0.52,0
0.53,0
0.54,0
0.55,0
0.56,0
0.57,0
0.58,0
0.59,0
0.6,0
0.61,0
0.62,0
0.63,0
0.64,0
0.65,0
0.66,0
0.67,0
0.68,0
0.69,0
0.7,0
0.71,0
0.72,0
0.73,0
0.74,0
0.75,0
0.76,0
0.77,0
0.78,0
0.79,0
0.8,0
0.81,0
0.82,0
0.83,0
0.84,0
0.85,0
0.86,0
0.87,0
0.88,0
0.89,0
0.9,0
0.91,0
0.92,0
0.93,0
0.94,0
0.95,0
0.96,0
0.97,0
0.98,0
0.99,0
1,0
1.01,0
1.02,0
1.03,0
1.04,0
1.05,0
1.06,0
1.07,0
1.08,0
1.09,0
1.1,0
1.11,0
1.12,0
1.13,0
1.14,0
1.15,0
1.16,0
1.17,0
1.18,0
1.19,0
1.2,0
1.21,0
1.22,0
1.23,0
1.24,0
1.25,0
1.26,0
1.27,0
1.28,0
1.29,0
1.3,0
1.31,0
1.32,0
1.33,0
1.34,0
1.35,0
1.36,0
1.37,0
1.38,0
1.39,0
1.4,0
1.41,0
1.42,0
1.43,0
1.44,0
1.45,0
1.46,0
1.47,0
1.48,0
1.49,0
1.5,0
1.51,0
1.52,0
1.53,0
1.54,0
1.55,0
1.56,0
1.57,0
1.58,0
1.59,0
1.6,0
1.61,0
1.62,0
1.63,0
1.64,0
1.65,0
1.66,0
1.67,0
1.68,0
1.69,0
1.7,0
1.71,0
1.72,0
1.73,0
1.74,0
1.75,0
1.76,0
1.77,0
1.78,0
1.79,0
1.8,0
1.81,0
1.82,0
1.83,0
1.84,0
1.85,0
1.86,0
1.87,0
1.88,0
1.89,0
1.9,0
1.91,0
1.92,0
1.93,0
1.94,0
1.95,0
1.96,0
1.97,0
1.98,0
1.99,0
2,0
2.01,0
2.02,0
2.03,0
2.04,0
2.05,0
2.06,0
2.07,0
2.08,0
2.09,0
2.1,8.47785570916514e-040
2.11,2.40056439923484e-039
2.12,5.62971658042495e-039
2.13,1.14124549531542e-038
2.14,2.3067474670483e-038
2.15,4.64900383718259e-038
2.16,9.43173414733508e-038
2.17,1.89014132150065e-037
2.18,3.77691683619387e-037
2.19,7.52524359639145e-037
2.2,1.4950091444566e-036
2.21,2.96147000524231e-036
2.22,5.85038817485778e-036
2.23,1.15231421063423e-035
2.24,2.26286680336247e-035
2.25,4.43085405085524e-035
2.26,8.65079984917774e-035
2.27,1.68409080798226e-034
2.28,3.26900203517878e-034
2.29,6.32710982273798e-034
2.3,1.22105853224107e-033
2.31,2.3496758213915e-033
2.32,4.50837274902475e-033
2.33,8.62526032881958e-033
2.34,1.64537647091801e-032
2.35,3.12967318770131e-032
2.36,5.93571985018338e-032
2.37,1.12250541647592e-031
2.38,2.11665813458782e-031
2.39,3.97967138953938e-031
2.4,7.46078459184416e-031
2.41,1.39464148052744e-030
2.42,2.59945059158918e-030
2.43,4.8310485638004e-030
2.44,8.9524551376704e-030
2.45,1.65418423849974e-029
2.46,3.04766015525263e-029
2.47,5.59873793179135e-029
2.48,1.02554541758281e-028
2.49,1.87309903785902e-028
2.5,3.41120374712127e-028
2.51,6.19434873935074e-028
2.52,1.12156626607888e-027
2.53,2.0248618841425e-027
2.54,3.64507933880743e-027
2.55,6.54274455516903e-027
2.56,1.17099298550424e-026
2.57,2.089729361711e-026
2.58,3.7184946327295e-026
2.59,6.59759627258034e-026
2.6,1.16720130707437e-025
2.61,2.05895703794885e-025
2.62,3.62151644875446e-025
2.63,6.35156978472647e-025
2.64,1.11072729721147e-024
2.65,1.93675883524843e-024
2.66,3.36732811015234e-024
2.67,5.83763775181243e-024
2.68,1.0090918584109e-023
2.69,1.73926632433499e-023
2.7,2.98912081871597e-023
2.71,5.12227391272559e-023
2.72,8.75234169257874e-023
2.73,1.49117240954224e-022
2.74,2.53322320789486e-022
2.75,4.29102719552269e-022
2.76,7.24755467977209e-022
2.77,1.22057355530099e-021
2.78,2.04964591941361e-021
2.79,3.43191218086177e-021
2.8,5.7297536834616e-021
2.81,9.53846036583191e-021
2.82,1.58330043281535e-020
2.83,2.62054033075196e-020
2.84,4.32475292025497e-020
2.85,7.1166341829332e-020
2.86,1.16769830050449e-019
2.87,1.91042390176282e-019
2.88,3.11657020337363e-019
2.89,5.06946375498343e-019
2.9,8.2222445651534e-019
2.91,1.32972540491561e-018
2.92,2.14425728852936e-018
2.93,3.44774607537844e-018
2.94,5.52760673283509e-018
2.95,8.83654466359677e-018
2.96,1.40854779703755e-017
2.97,2.23874364835946e-017
2.98,3.54797782494817e-017
2.99,5.60662622141748e-017
3,8.83417710724752e-017
3.01,1.38795308428012e-016
3.02,2.17434164888457e-016
3.03,3.39644753497687e-016
3.04,5.29013262537371e-016
3.05,8.2158548348038e-016
3.06,1.2722822385333e-015
3.07,1.9645315613799e-015
3.08,3.02467884519633e-015
3.09,4.64349136805554e-015
3.1,7.10812600457095e-015
3.11,1.08495230486359e-014
3.12,1.6512451602997e-014
3.13,2.50589191731028e-014
3.14,3.79187783602908e-014
3.15,5.72126506869115e-014
3.16,8.60747088296705e-014
3.17,1.29123464307976e-013
3.18,1.93143881422296e-013
3.19,2.88073249065865e-013
3.2,4.28421810831289e-013
3.21,6.35311302264047e-013
3.22,9.39395913487906e-013
3.23,1.3850246904229e-012
3.24,2.03616810912077e-012
3.25,2.98481096609737e-012
3.26,4.3628234705495e-012
3.27,6.35866966719467e-012
3.28,9.24086675235802e-012
3.29,1.33908214378087e-011
3.3,1.93486147243016e-011
3.31,2.78766940087216e-011
3.32,4.00480378026646e-011
3.33,5.73680408733068e-011
3.34,8.19423279230236e-011
3.35,1.16706727615323e-010
3.36,1.65742169988548e-010
3.37,2.34703811941017e-010
3.38,3.3140656885422e-010
3.39,4.66604643811763e-010
3.4,6.55069554156285e-010
3.41,9.17016462764764e-010
3.42,1.2800238646804e-009
3.43,1.78160197705779e-009
3.44,2.47260811825356e-009
3.45,3.42178152479278e-009
3.46,4.72173722343427e-009
3.47,6.49687503795349e-009
3.48,8.91375417921836e-009
3.49,1.21946825970554e-008
3.5,1.66354485742204e-008
3.51,2.26283631832302e-008
3.52,3.0692120844833e-008
3.53,4.15103080797508e-008
3.54,5.59810651168391e-008
3.55,7.52805391357469e-008
3.56,1.00944184566742e-007
3.57,1.34970036924642e-007
3.58,1.7994972267843e-007
3.59,2.39234509535891e-007
3.6,3.17143417305488e-007
3.61,4.19224875258806e-007
3.62,5.52584708657378e-007
3.63,7.26297571418399e-007
3.64,9.51895515299839e-007
3.65,1.24401719858724e-006
3.66,1.62116327828699e-006
3.67,2.10664393307525e-006
3.68,2.72973375103902e-006
3.69,3.5270779790153e-006
3.7,4.5443989620253e-006
3.71,5.83855444347137e-006
3.72,7.48002275940962e-006
3.73,9.55585801420966e-006
3.74,1.21732655316009e-005
3.75,1.54637946252478e-005
3.76,1.95883603737457e-005
3.77,2.47431016759947e-005
3.78,3.11663097818382e-005
3.79,3.91465437132865e-005
3.8,4.903198350803e-005
3.81,6.12413859926164e-005
3.82,7.62767012929544e-005
3.83,9.47373700910248e-005
3.84,0.000117337061965372
3.85,0.000144922378240153
3.86,0.000178494025021791
3.87,0.000219231107621454
3.88,0.000268518837401643
3.89,0.000327974237734452
3.9,0.000399485870730132
3.91,0.000485246040625498
3.92,0.000587793125305325
3.93,0.000710053893271834
3.94,0.0008553919615224
3.95,0.00102765904739499
3.96,0.00123125035315752
3.97,0.00147116184234619
3.98,0.00175305083394051
3.99,0.00208330131135881
4,0.00246909447014332
4.01,0.00291847786866128
4.02,0.00344039080664516
4.03,0.0040448559448123
4.04,0.00474285753443837
4.05,0.00554665504023433
4.06,0.00646955613046885
4.07,0.00752631295472384
4.08,0.00873280875384808
4.09,0.0101065365597606
4.1,0.0116661451756954
4.11,0.0134320510551333
4.12,0.015425824560225
4.13,0.017670925706625
4.14,0.0201918985694647
4.15,0.0230152532458305
4.16,0.026168517768383
4.17,0.0296811927109957
4.18,0.0335836187005043
4.19,0.0379082001745701
4.2,0.0426877625286579
4.21,0.0479573272168636
4.22,0.0537520349025726
4.23,0.0601091124117374
4.24,0.067065566778183
4.25,0.0746605098247528
4.26,0.0829327329993248
4.27,0.0919215008616447
4.28,0.101668015122414
4.29,0.112212091684341
4.3,0.123595595359802
4.31,0.135858848690987
4.32,0.149044290184975
4.33,0.163192883133888
4.34,0.178347334265709
4.35,0.194548368453979
4.36,0.211839780211449
4.37,0.230262666940689
4.38,0.249861672520638
4.39,0.270678162574768
4.4,0.292758584022522
4.41,0.316145211458206
4.42,0.340886622667313
4.43,0.367027252912521
4.44,0.394618004560471
4.45,0.423706382513046
4.46,0.454346746206284
4.47,0.486590713262558
4.48,0.520497560501099
4.49,0.556122541427612
4.5,0.59353107213974
4.51,0.632785797119141
4.52,0.673952996730804
4.53,0.717108011245728
4.54,0.762321710586548
4.55,0.809676289558411
4.56,0.859250009059906
4.57,0.911134302616119
4.58,0.965415060520172
4.59,1.02219390869141
4.6,1.08156251907349
4.61,1.14363420009613
4.62,1.20850884914398
4.63,1.27630960941315
4.64,1.34715163707733
4.65,1.42116725444794
4.66,1.49848008155823
4.67,1.57923698425293
4.68,1.66358077526093
4.69,1.75167155265808
4.7,1.84366595745087
4.71,1.93975043296814
4.72,2.04009962081909
4.73,2.14491891860962
4.74,2.2544116973877
4.75,2.36881804466248
4.76,2.48837161064148
4.77,2.6133439540863
4.78,2.74401831626892
4.79,2.88068890571594
4.8,3.0237147808075
4.81,3.17343330383301
4.82,3.33025002479553
4.83,3.49457335472107
4.84,3.6668975353241
4.85,3.84768033027649
4.86,4.03748846054077
4.87,4.23689270019531
4.88,4.4465446472168
4.89,4.66710424423218
4.9,4.8993239402771
4.91,5.14398050308228
4.92,5.40193605422974
4.93,5.67406702041626
4.94,5.96138572692871
4.95,6.26487874984741
4.96,6.58566045761108
4.97,6.92488479614258
4.98,7.28378295898438
4.99,7.66358947753906
5,8.06572914123535
5.01,8.49153423309326
5.02,8.94248199462891
5.03,9.42010021209717
5.04,9.92593097686768
5.05,10.4615936279297
5.06,11.0286951065063
5.07,11.628942489624
5.08,12.2639675140381
5.09,12.9355249404907
5.1,13.6452379226685
5.11,14.394889831543
5.12,15.1860694885254
5.13,16.0204429626465
5.14,16.8995418548584
5.15,17.8249702453613
5.16,18.7980422973633
5.17,19.8202266693115
5.18,20.8926296234131
5.19,22.0165119171143
5.2,23.1926727294922
5.21,24.4220294952393
5.22,25.705099105835
5.23,27.0424633026123
5.24,28.4341239929199
5.25,29.8803100585938
5.26,31.3806381225586
5.27,32.9345779418945
5.28,34.5415229797363
5.29,36.2001457214355
5.3,37.9094734191895
5.31,39.6674957275391
5.32,41.472469329834
5.33,43.3221626281738
5.34,45.2139854431152
5.35,47.1450386047363
5.36,49.1120681762695
5.37,51.111644744873
5.38,53.1401214599609
5.39,55.1930961608887
5.4,57.2665023803711
5.41,59.3555374145508
5.42,61.4554405212402
5.43,63.5609817504883
5.44,65.667350769043
5.45,67.7684020996094
5.46,69.8589477539063
5.47,71.9330673217773
5.48,73.9853820800781
5.49,76.009635925293
5.5,78.0002288818359
5.51,79.9513702392578
5.52,81.8567352294922
5.53,83.7112579345703
5.54,85.5092086791992
5.55,87.2452697753906
5.56,88.9139556884766
5.57,90.5106353759766
5.58,92.0305404663086
5.59,93.4690322875977
5.6,94.8221435546875
5.61,96.0863342285156
5.62,97.2580261230469
5.63,98.3342056274414
5.64,99.3121032714844
5.65,100.189590454102
5.66,100.964805603027
5.67,101.636505126953
5.68,102.203521728516
5.69,102.665008544922
5.7,103.021499633789
5.71,103.272422790527
5.72,103.418586730957
5.73,103.460968017578
5.74,103.401222229004
5.75,103.240180969238
5.76,102.980575561523
5.77,102.624000549316
5.78,102.173545837402
5.79,101.631454467773
5.8,101.00106048584
5.81,100.285545349121
5.82,99.4881286621094
5.83,98.6125183105469
5.84,97.6622619628906
5.85,96.6409683227539
5.86,95.5531692504883
5.87,94.4024429321289
5.88,93.192626953125
5.89,91.9280014038086
5.9,90.6129837036133
5.91,89.2512283325195
5.92,87.847297668457
5.93,86.4052276611328
5.94,84.9289855957031
5.95,83.4227066040039
5.96,81.8903121948242
5.97,80.3359832763672
5.98,78.7633209228516
5.99,77.1761093139648
6,75.5784606933594
6.01,73.9737701416016
6.02,72.365592956543
6.03,70.7572784423828
6.04,69.1521911621094
6.05,67.5534896850586
6.06,65.9645309448242
6.07,64.3877868652344
6.08,62.8263130187988
6.09,61.2826042175293
6.1,59.75927734375
6.11,58.2586402893066
6.12,56.7829437255859
6.13,55.3341217041016
6.14,53.9141311645508
6.15,52.5246963500977
6.16,51.1675071716309
6.17,49.8437004089355
6.18,48.5548095703125
6.19,47.3017883300781
6.2,46.0855598449707
6.21,44.9071006774902
6.22,43.7668838500977
6.23,42.6654205322266
6.24,41.6032295227051
6.25,40.5802001953125
6.26,39.5968017578125
6.27,38.6528511047363
6.28,37.7480163574219
6.29,36.8822746276855
6.3,36.0549736022949
6.31,35.2658805847168
6.32,34.5140762329102
6.33,33.7991371154785
6.34,33.1200866699219
6.35,32.4760894775391
6.36,31.8661117553711
6.37,31.2892227172852
6.38,30.7441711425781
6.39,30.2299880981445
6.4,29.7452564239502
6.41,29.2887954711914
6.42,28.8591823577881
6.43,28.455150604248
6.44,28.0751609802246
6.45,27.7178707122803
6.46,27.3817005157471
6.47,27.0652618408203
6.48,26.7670307159424
6.49,26.4854316711426
6.5,26.2189502716064
6.51,25.9661083221436
6.52,25.7253608703613
6.53,25.4952163696289
6.54,25.2742042541504
6.55,25.0608234405518
6.56,24.8536281585693
6.57,24.6512298583984
6.58,24.4523086547852
6.59,24.2554569244385
6.6,24.0594959259033
6.61,23.8631553649902
6.62,23.6652336120605
6.63,23.464786529541
6.64,23.2606964111328
6.65,23.0519828796387
6.66,22.8378124237061
6.67,22.6173629760742
6.68,22.389965057373
6.69,22.1549282073975
6.7,21.9117202758789
6.71,21.6598777770996
6.72,21.3990421295166
6.73,21.1288909912109
6.74,20.8492107391357
6.75,20.5599308013916
6.76,20.2609844207764
6.77,19.9524059295654
6.78,19.63427734375
6.79,19.30686378479
6.8,18.9703941345215
6.81,18.6251754760742
6.82,18.2716007232666
6.83,17.9101085662842
6.84,17.5411682128906
6.85,17.1653919219971
6.86,16.7832469940186
6.87,16.395450592041
6.88,16.0025463104248
6.89,15.605260848999
6.9,15.2042207717896
6.91,14.8001346588135
6.92,14.39368724823
6.93,13.9855804443359
6.94,13.5765075683594
6.95,13.1671371459961
6.96,12.7581377029419
6.97,12.3501930236816
6.98,11.9439268112183
6.99,11.5399799346924
7,11.1389217376709
7.01,10.7413511276245
7.02,10.3478193283081
7.03,9.95883274078369
7.04,9.57490921020508
7.05,9.19649028778076
7.06,8.8240442276001
7.07,8.45793914794922
7.08,8.09860420227051
7.09,7.74634408950806
7.1,7.40152168273926
7.11,7.06440496444702
7.12,6.73528099060059
7.13,6.41436576843262
7.14,6.10189867019653
7.15,5.79803609848022
7.16,5.5029673576355
7.17,5.21679639816284
7.18,4.93966484069824
7.19,4.67162275314331
7.2,4.41276741027832
7.21,4.16309452056885
7.22,3.92265582084656
7.23,3.69141626358032
7.24,3.46936583518982
7.25,3.25642871856689
7.26,3.05255174636841
7.27,2.85764074325562
7.28,2.67157411575317
7.29,2.49423551559448
7.3,2.32546043395996
7.31,2.16510939598084
7.32,2.01298213005066
7.33,1.86890125274658
7.34,1.73264646530151
7.35,1.60401785373688
7.36,1.48277449607849
7.37,1.368692278862
7.38,1.26151430606842
7.39,1.16100120544434
7.4,1.06688749790192
7.41,0.978923797607422
7.42,0.896837830543518
7.43,0.82037764787674
7.44,0.749271094799042
7.45,0.683264434337616
7.46,0.622090697288513
7.47,0.565500020980835
7.48,0.513235986232758
7.49,0.465056121349335
7.5,0.420714914798737
7.51,0.37998029589653
7.52,0.3426274061203
7.53,0.308432191610336
7.54,0.277187198400497
7.55,0.248685851693153
7.56,0.222736805677414
7.57,0.199151918292046
7.58,0.177757069468498
7.59,0.158382281661034
7.6,0.140871003270149
7.61,0.125071838498116
7.62,0.110845409333706
7.63,0.0980580821633339
7.64,0.0865870639681816
7.65,0.0763156786561012
7.66,0.0671370774507523
7.67,0.0589501298964024
7.68,0.0516628436744213
7.69,0.0451884977519512
7.7,0.0394484996795654
7.71,0.034369383007288
7.72,0.0298846215009689
7.73,0.0259325057268143
7.74,0.0224573314189911
7.75,0.0194076709449291
7.76,0.0167372561991215
7.77,0.0144040565937757
7.78,0.0123697249218822
7.79,0.0106000173836946
7.8,0.0090637793764472
7.81,0.00773332454264164
7.82,0.00658356491476297
7.83,0.00559232803061605
7.84,0.00473963795229793
7.85,0.00400790246203542
7.86,0.00338137242943048
7.87,0.00284624332562089
7.88,0.00239022565074265
7.89,0.00200259522534907
7.9,0.00167386257089674
7.91,0.00139578455127776
7.92,0.00116111233364791
7.93,0.000963579979725182
7.94,0.000797708984464407
7.95,0.000658787554129958
7.96,0.000542719673831016
7.97,0.000446002144599333
7.98,0.00036560749867931
7.99,0.000298959406791255
8,0.000243845162913203
8.01,0.000198389825527556
8.02,0.000160998635692522
8.03,0.000130324478959665
8.04,0.000105222468846478
8.05,8.47370392875746e-005
8.06,6.80636658216827e-005
8.07,5.45304719707929e-005
8.08,4.35734837083146e-005
8.09,3.47271634382196e-005
8.1,2.76042665063869e-005
8.11,2.18850800592918e-005
8.12,1.73046282725409e-005
8.13,1.36466023832327e-005
8.14,1.0733240742411e-005
8.15,8.41953988128807e-006
8.16,6.58678891340969e-006
8.17,5.13916893396527e-006
8.18,3.99892905988963e-006
8.19,3.10336577058479e-006
8.2,2.40180224864162e-006
8.21,1.85380463335605e-006
8.22,1.42695466820442e-006
8.23,1.09543111648236e-006
8.24,8.38616927012481e-007
8.25,6.40257269424183e-007
8.26,4.87478189370449e-007
8.27,3.70138479866e-007
8.28,2.80278754871688e-007
8.29,2.11645229342139e-007
8.3,1.59378004127575e-007
8.31,1.19687257438272e-007
8.32,8.96349874324187e-008
8.33,6.69408706244212e-008
8.34,4.98539769466788e-008
8.35,3.70254973347528e-008
8.36,2.74224198903994e-008
8.37,2.02529353288128e-008
8.38,1.49162051599205e-008
8.39,1.09550830629246e-008
8.4,8.02363597784961e-009
8.41,5.86000981073198e-009
8.42,4.26783808293862e-009
8.43,3.09955638932991e-009
8.44,2.24483698296751e-009
8.45,1.62119828672758e-009
8.46,1.16752363332751e-009
8.47,8.38441038819582e-010
8.48,6.00439697961974e-010
8.49,4.28772906069241e-010
8.5,3.05323127891555e-010
8.51,2.1680308937011e-010
8.52,1.53512286216184e-010
8.53,1.08394522524424e-010
8.54,7.63180837970445e-011
8.55,5.35818334146398e-011
8.56,3.75125451534952e-011
8.57,2.61890058250724e-011
8.58,1.82311474944408e-011
8.59,1.26554010326796e-011
8.6,8.75999620064682e-012
8.61,6.04662717465509e-012
8.62,4.16170960540474e-012
8.63,2.85623803254753e-012
8.64,1.95470375996543e-012
8.65,1.33397069432273e-012
8.66,9.07733469553834e-013
8.67,6.15931351061194e-013
8.68,4.16742188718081e-013
8.69,2.81177181147771e-013
8.7,1.89163206040961e-013
8.71,1.26897488827646e-013
8.72,8.48845597761425e-014
8.73,5.6621357315224e-014
8.74,3.76593897667872e-014
8.75,2.49760945974543e-014
8.76,1.65170831791525e-014
8.77,1.0891788298638e-014
8.78,7.16208200331105e-015
8.79,4.69589602595274e-015
8.8,3.07010628094876e-015
8.81,2.00144779832008e-015
8.82,1.30109194665178e-015
8.83,8.43351636186415e-016
8.84,5.45084918618133e-016
8.85,3.5129637990144e-016
8.86,2.25764323643119e-016
8.87,1.44668012844453e-016
8.88,9.24363680441719e-017
8.89,5.88933140849748e-017
8.9,3.74162808553623e-017
8.91,2.37022169061904e-017
8.92,1.49716299431587e-017
8.93,9.42977378350142e-018
8.94,5.92248704083626e-018
8.95,3.70884956483871e-018
8.96,2.31592745772647e-018
8.97,1.44198777271189e-018
8.98,8.95299866574959e-019
8.99,5.54250249790837e-019
9,3.42131879218071e-019
9.01,2.10586548400591e-019
9.02,1.29246104756707e-019
9.03,7.90995338162954e-020
9.04,4.82679920705152e-020
9.05,2.93693029114624e-020
9.06,1.78187160120724e-020
9.07,1.07802474889687e-020
9.08,6.50292239085111e-021
9.09,3.91143661755636e-021
9.1,2.34591531725271e-021
9.11,1.40299888918902e-021
9.12,8.3662053866346e-022
9.13,4.97447406948309e-022
9.14,2.9492591091953e-022
9.15,1.7436034815919e-022
9.16,1.02779740708159e-022
9.17,6.04107093754482e-023
9.18,3.54052039196917e-023
9.19,2.06913513828476e-023
9.2,1.20568727670292e-023
9.21,7.00529625308518e-024
9.22,4.05848859226173e-024
9.23,2.34460978400901e-024
9.24,1.35051675492582e-024
9.25,7.75666269808865e-025
9.26,4.44216844845588e-025
9.27,2.53664904739607e-025
9.28,1.44442305290617e-025
9.29,8.20067996112522e-026
9.3,4.64248402137817e-026
9.31,2.62056881005058e-026
9.32,1.47505849697531e-026
9.33,8.27834639873214e-027
9.34,4.63257372514474e-027
9.35,2.58490979342567e-027
9.36,1.43825771204216e-027
9.37,7.97899005560529e-028
9.38,4.41370180180084e-028
9.39,2.43445633876313e-028
9.4,1.33896535857193e-028
9.41,7.34269698723626e-029
9.42,4.01499879397933e-029
9.43,2.18906478740073e-029
9.44,1.19014616380077e-029
9.45,6.45149066013775e-030
9.46,3.48708800499114e-030
9.47,1.87935441317941e-030
9.48,1.0100046826107e-030
9.49,5.41196658723101e-031
9.5,2.89154260005665e-031
9.51,1.54044655543903e-031
9.52,8.18288183779723e-032
9.53,4.33445762513662e-032
9.54,2.2891773883217e-032
9.55,1.20549737475909e-032
9.56,6.32987838744066e-033
9.57,3.31431256695718e-033
9.58,1.730241726386e-033
9.59,9.00662118561106e-034
9.6,4.67475506634052e-034
9.61,2.41949522671355e-034
9.62,1.24854501103553e-034
9.63,6.42423848730578e-035
9.64,3.29594151879925e-035
9.65,1.68621938259165e-035
9.66,8.60126736987419e-036
9.67,4.37443570300188e-036
9.68,2.21847330928026e-036
9.69,1.12190475149003e-036
9.7,5.65679796244262e-037
9.71,2.84005083400411e-037
9.72,1.41883846115083e-037
9.73,7.09328874850436e-038
9.74,3.53568622026116e-038
9.75,1.75728432620189e-038
9.76,8.17559563041028e-039
9.77,4.04260593973066e-039
9.78,1.99334706550205e-039
9.79,9.79928016102345e-040
9.8,0
9.81,0
9.82,0
9.83,0
9.84,0
9.85,0
9.86,0
9.87,0
9.88,0
9.89,0
9.9,0
9.91,0
9.92,0
9.93,0
9.94,0
9.95,0
9.96,0
9.97,0
9.98,0
9.99,0
10,0
