dist,C2',C3'
1.59,15.1358613967896,0.317883253097534
1.6,14.8779525756836,0.31344136595726
1.61,14.6219282150269,0.30967852473259
1.62,14.3681869506836,0.306638777256012
1.63,14.1171131134033,0.304357945919037
1.64,13.869026184082,0.302863538265228
1.65,13.6242599487305,0.302174150943756
1.66,13.3831005096436,0.302299678325653
1.67,13.1458005905151,0.303240805864334
1.68,12.9126071929932,0.304989546537399
1.69,12.6837091445923,0.307529360055923
1.7,12.4593276977539,0.310834974050522
1.71,12.2396183013916,0.314873516559601
1.72,12.024715423584,0.319604486227036
1.73,11.8147716522217,0.324980646371841
1.74,11.6098871231079,0.330948352813721
1.75,11.4101686477661,0.337448805570602
1.76,11.2156963348389,0.344418406486511
1.77,11.0265531539917,0.351789891719818
1.78,10.8427782058716,0.359492719173431
1.79,10.6644315719604,0.367454618215561
1.8,10.4915399551392,0.375602006912231
1.81,10.3241128921509,0.383861005306244
1.82,10.1621532440186,0.392158567905426
1.83,10.0056390762329,0.400422424077988
1.84,9.85452651977539,0.408583015203476
1.85,9.70876312255859,0.416573524475098
1.86,9.5682487487793,0.424330711364746
1.87,9.43287563323975,0.431795418262482
1.88,9.30251121520996,0.438913345336914
1.89,9.17697334289551,0.44563490152359
1.9,9.05605506896973,0.451916605234146
1.91,8.93952751159668,0.457719892263412
1.92,8.82711219787598,0.463012874126434
1.93,8.71849918365479,0.467769235372543
1.94,8.61334419250488,0.471968799829483
1.95,8.5112829208374,0.475597202777863
1.96,8.41189956665039,0.478646129369736
1.97,8.31475734710693,0.481112867593765
1.98,8.21939659118652,0.482999950647354
1.99,8.12532806396484,0.484315246343613
2,8.03205394744873,0.485071331262589
2.01,7.93905258178711,0.485285133123398
2.02,7.84580087661743,0.484977871179581
2.03,7.75177621841431,0.484174340963364
2.04,7.65646266937256,0.482902824878693
2.05,7.55935144424438,0.481194496154785
2.06,7.45995807647705,0.479083240032196
2.07,7.35782241821289,0.476605594158173
2.08,7.25250911712646,0.473799794912338
2.09,7.14363622665405,0.470706164836884
2.1,7.03086090087891,0.46736678481102
2.11,6.91388702392578,0.463825047016144
2.12,6.79247188568115,0.460125684738159
2.13,6.66643810272217,0.456314742565155
2.14,6.53566980361938,0.452439486980438
2.15,6.40010690689087,0.448548138141632
2.16,6.25976657867432,0.444689840078354
2.17,6.11471557617188,0.440914869308472
2.18,5.96510028839111,0.437274307012558
2.19,5.81112146377563,0.433820009231567
2.2,5.65304040908813,0.430604636669159
2.21,5.49117612838745,0.427681356668472
2.22,5.32590007781982,0.425103753805161
2.23,5.15762662887573,0.422925710678101
2.24,4.98681688308716,0.421200931072235
2.25,4.81396293640137,0.419982820749283
2.26,4.63958644866943,0.419323921203613
2.27,4.46422672271729,0.419275671243668
2.28,4.28844356536865,0.419887840747833
2.29,4.11279916763306,0.421207845211029
2.3,3.9378547668457,0.423280626535416
2.31,3.76416707038879,0.426147222518921
2.32,3.59228086471558,0.429844915866852
2.33,3.42272233963013,0.434406101703644
2.34,3.25598573684692,0.439857661724091
2.35,3.09254360198975,0.446220457553864
2.36,2.9328293800354,0.45350843667984
2.37,2.77724313735962,0.461728096008301
2.38,2.62613677978516,0.470878213644028
2.39,2.47982978820801,0.480948507785797
2.4,2.33858823776245,0.491920053958893
2.41,2.20263624191284,0.503764688968658
2.42,2.07215070724487,0.516444623470306
2.43,1.94726300239563,0.529912531375885
2.44,1.82806205749512,0.544111371040344
2.45,1.71459138393402,0.558974623680115
2.46,1.60685575008392,0.574427008628845
2.47,1.50482106208801,0.59038382768631
2.48,1.40841698646545,0.606752574443817
2.49,1.31754159927368,0.623433768749237
2.5,1.23206305503845,0.640320777893066
2.51,1.15182387828827,0.657301664352417
2.52,1.07664525508881,0.674260318279266
2.53,1.00632846355438,0.691077351570129
2.54,0.940660297870636,0.707631349563599
2.55,0.879415988922119,0.723800778388977
2.56,0.822362422943115,0.739464819431305
2.57,0.769261062145233,0.754505515098572
2.58,0.719870865345001,0.768808782100677
2.59,0.673951745033264,0.78226625919342
2.6,0.631266355514526,0.794776082038879
2.61,0.591582655906677,0.806245446205139
2.62,0.554675459861755,0.816590666770935
2.63,0.520327508449554,0.825739860534668
2.64,0.488334119319916,0.833631694316864
2.65,0.458499491214752,0.840219378471375
2.66,0.430640071630478,0.845468699932098
2.67,0.404585361480713,0.849360466003418
2.68,0.38017749786377,0.851889610290527
2.69,0.357271730899811,0.853066265583038
2.7,0.335736095905304,0.852915585041046
2.71,0.315451443195343,0.851476788520813
2.72,0.296310603618622,0.848803699016571
2.73,0.278218299150467,0.844963848590851
2.74,0.261090099811554,0.840036749839783
2.75,0.244852021336555,0.834114849567413
2.76,0.229439467191696,0.827299773693085
2.77,0.214796423912048,0.819703698158264
2.78,0.200874835252762,0.811445415019989
2.79,0.18763330578804,0.802650809288025
2.8,0.175036653876305,0.793450355529785
2.81,0.163054794073105,0.783977389335632
2.82,0.151662021875381,0.774366557598114
2.83,0.140836343169212,0.764752686023712
2.84,0.130558609962463,0.755268216133118
2.85,0.120811998844147,0.746042966842651
2.86,0.111581429839134,0.73720109462738
2.87,0.102852985262871,0.728861212730408
2.88,0.0946133881807327,0.721134305000305
2.89,0.0868502780795097,0.714123010635376
2.9,0.0795508176088333,0.707920610904694
2.91,0.0727022364735603,0.702609896659851
2.92,0.0662914142012596,0.698263466358185
2.93,0.0603048093616962,0.694942355155945
2.94,0.0547282882034779,0.692696511745453
2.95,0.0495471805334091,0.691563963890076
2.96,0.044746246188879,0.691571712493896
2.97,0.0403096899390221,0.692735314369202
2.98,0.0362212546169758,0.695058941841125
2.99,0.0324642732739449,0.698537230491638
3,0.0290217995643616,0.70315420627594
3.01,0.0258766673505306,0.708884477615356
3.02,0.0230116657912731,0.715694308280945
3.03,0.0204095803201199,0.72354257106781
3.04,0.0180533546954393,0.732379794120789
3.05,0.0159261934459209,0.742151498794556
3.06,0.0140116484835744,0.75279700756073
3.07,0.0122937113046646,0.764251589775085
3.08,0.0107569061219692,0.776446282863617
3.09,0.00938635226339102,0.789309144020081
3.1,0.00816782284528017,0.802766621112823
3.11,0.00708779459819198,0.816742777824402
3.12,0.00613347953185439,0.831161797046661
3.13,0.00529283564537764,0.845947444438934
3.14,0.00455464702099562,0.86102283000946
3.15,0.00390841905027628,0.876314163208008
3.16,0.00334444874897599,0.891748607158661
3.17,0.00285378959961236,0.907255053520203
3.18,0.00242823618464172,0.922765612602234
3.19,0.002060292288661,0.938215851783752
3.2,0.00174314505420625,0.953544735908508
3.21,0.00147062796168029,0.968695640563965
3.22,0.00123718590475619,0.983615517616272
3.23,0.00103783397935331,0.998257637023926
3.24,0.000868120812810957,1.01258015632629
3.25,0.000724085839465261,1.02654671669006
3.26,0.000602221523877233,1.04012656211853
3.27,0.000499433255754411,1.05329668521881
3.28,0.000413002155255526,1.06603872776031
3.29,0.000340549100656062,1.07834219932556
3.3,0.000280000473139808,1.09020388126373
3.31,0.000229555807891302,1.10162746906281
3.32,0.000187658137292601,1.11262392997742
3.33,0.0001529661094537,1.12321174144745
3.34,0.000124328609672375,1.1334171295166
3.35,0.000100761382782366,1.1432740688324
3.36,8.14261002233252e-005,1.15282320976257
3.37,6.56113625154831e-005,1.16211366653442
3.38,5.27154006704222e-005,1.17120265960693
3.39,4.22321245423518e-005,1.18015432357788
3.4,3.37359160766937e-005,1.18903851509094
3.41,2.68711264652666e-005,1.19793546199799
3.42,2.13413750316249e-005,1.20693206787109
3.43,1.69005888892571e-005,1.21611952781677
3.44,1.33451558212982e-005,1.22559940814972
3.45,1.05072131191264e-005,1.2354793548584
3.46,8.24884500616463e-006,1.24587416648865
3.47,6.45713862468256e-006,1.25690639019012
3.48,5.0399739848217e-006,1.26870656013489
3.49,3.9224482861755e-006,1.28140997886658
3.5,3.04387435789977e-006,1.29516351222992
3.51,2.35524703384726e-006,1.3101212978363
3.52,1.81713153324381e-006,1.32644498348236
3.53,1.39789983677474e-006,1.34430980682373
3.54,1.07227310763847e-006,1.36389374732971
3.55,8.20113996269356e-007,1.3853907585144
3.56,6.25435291112808e-007,1.40900731086731
3.57,4.75586659831606e-007,1.43495976924896
3.58,3.60591769776875e-007,1.46348035335541
3.59,2.72609440798988e-007,1.49481022357941
3.6,2.05496576199948e-007,1.52921986579895
3.61,1.54456728296282e-007,1.56698167324066
3.62,1.15757089247381e-007,1.60839939117432
3.63,8.6501501073144e-008,1.65378856658936
3.64,6.44526636506271e-008,1.70348966121674
3.65,4.78846402529598e-008,1.75787794589996
3.66,3.54723184159411e-008,1.81734240055084
3.67,2.62011834450959e-008,1.88230538368225
3.68,1.92970155410421e-008,1.95322203636169
3.69,1.41708911272076e-008,2.03058862686157
3.7,1.0376284720337e-008,2.11492848396301
3.71,7.575725824438e-009,2.20681929588318
3.72,5.51498313683396e-009,2.30688452720642
3.73,4.00314847937011e-009,2.41578817367554
3.74,2.89732127178866e-009,2.53427910804749
3.75,2.09087991365209e-009,2.66314101219177
3.76,1.50452295066827e-009,2.80325937271118
3.77,1.07945830052358e-009,2.95558023452759
3.78,7.72236385948588e-010,3.12115526199341
3.79,5.50848144875715e-010,3.30112600326538
3.8,3.91787657871845e-010,3.49676823616028
3.81,2.77847689300614e-010,3.70946955680847
3.82,1.96471658386876e-010,3.94078707695007
3.83,1.38525663162525e-010,4.19240522384644
3.84,9.73862310238438e-011,4.46621799468994
3.85,6.82656084438626e-011,4.76432180404663
3.86,4.77137392096427e-011,5.08902454376221
3.87,3.32523140966767e-011,5.44289112091064
3.88,2.31064663930303e-011,5.8288049697876
3.89,1.60098011237064e-011,6.2498722076416
3.9,1.10605118813778e-011,6.70961999893188
3.91,7.61906076424124e-012,7.2119255065918
3.92,5.23316719819311e-012,7.76106405258179
3.93,3.58397231163543e-012,8.36176872253418
3.94,2.44738083965412e-012,9.01926517486572
3.95,1.66638491200244e-012,9.73930549621582
3.96,1.13132127364107e-012,10.5282144546509
3.97,7.65831842386433e-013,11.3929386138916
3.98,5.16913226632221e-013,12.3410444259644
3.99,3.47887463194446e-013,13.3808212280273
4,2.33451495981751e-013,14.5213317871094
4.01,1.56202213164904e-013,15.7723846435547
4.02,1.04213221439973e-013,17.1445045471191
4.03,6.93245103249723e-014,18.6493511199951
4.04,4.59828674431988e-014,20.2990379333496
4.05,3.04112000881242e-014,22.1070747375488
4.06,2.00547061189648e-014,24.087345123291
4.07,1.31864301989031e-014,26.2552089691162
4.08,8.64536967812605e-015,28.626392364502
4.09,5.65155374891236e-015,31.218053817749
4.1,3.68381447376121e-015,34.0477104187012
4.11,2.39417250673217e-015,37.1342315673828
4.12,1.5515251784414e-015,40.496654510498
4.13,1.00251272686552e-015,44.1555709838867
4.14,6.45902168132129e-016,48.1311798095703
4.15,4.14926447811248e-016,52.4450073242188
4.16,2.65779483560392e-016,57.1181716918945
4.17,1.69745865850905e-016,62.1730155944824
4.18,1.08099317492994e-016,67.6308059692383
4.19,6.86394869343196e-017,73.5135192871094
4.2,4.3458150324515e-017,79.8417510986328
4.21,2.74344095079154e-017,86.6367645263672
4.22,1.72689603127634e-017,93.9174499511719
4.23,1.08383680680894e-017,101.703056335449
4.24,6.78278300203224e-018,110.009201049805
4.25,4.23232419804799e-018,118.852035522461
4.26,2.63321574272834e-018,128.243698120117
4.27,1.63358058696235e-018,138.194137573242
4.28,1.01046543152615e-018,148.711578369141
4.29,6.23230857324377e-019,159.798934936523
4.3,3.83268475809128e-019,171.457916259766
4.31,2.35019563764938e-019,183.683135986328
4.32,1.43691586308724e-019,196.468307495117
4.33,8.76003074127895e-020,209.79899597168
4.34,5.32483657593403e-020,223.660034179688
4.35,3.22740865729359e-020,238.026000976563
4.36,1.95041885986159e-020,252.870391845703
4.37,1.17530038113954e-020,268.158660888672
4.38,7.06148498520678e-021,283.852600097656
4.39,4.23048801541567e-021,299.905426025391
4.4,2.52703273238166e-021,316.266723632813
4.41,1.50514590034232e-021,332.880126953125
4.42,8.93865688065776e-022,349.683654785156
4.43,5.29314004883676e-022,366.608215332031
4.44,3.12521775265734e-022,383.583709716797
4.45,1.839902319756e-022,400.531433105469
4.46,1.0800278245074e-022,417.372009277344
4.47,6.32153812616603e-023,434.020904541016
4.48,3.68923329437781e-023,450.389801025391
4.49,2.14682847111817e-023,466.388427734375
4.5,1.24561539253459e-023,481.927886962891
4.51,7.20621439247954e-024,496.915130615234
4.52,4.15698379273536e-024,511.260345458984
4.53,2.39097370320679e-024,524.871948242188
4.54,1.37125847192203e-024,537.6611328125
4.55,7.84131684094212e-025,549.546508789063
4.56,4.4710230082166e-025,560.442687988281
4.57,2.54184936639471e-025,570.277770996094
4.58,1.44092396175345e-025,578.976318359375
4.59,8.14436392065859e-026,586.478088378906
4.6,4.59009626170051e-026,592.726440429688
4.61,2.57935498776147e-026,597.669860839844
4.62,1.44527036963706e-026,601.271423339844
4.63,8.07442585473251e-027,603.498596191406
4.64,4.49803634813561e-027,604.331420898438
4.65,2.49838180547723e-027,603.756591796875
4.66,1.38370468710592e-027,601.775268554688
4.67,7.64103942454389e-028,598.39404296875
4.68,4.20736729720891e-028,593.633117675781
4.69,2.30989730109237e-028,587.521850585938
4.7,1.26451516619424e-028,580.09765625
4.71,6.90207190120342e-029,571.407348632813
4.72,3.75650739815441e-029,561.509521484375
4.73,2.03851017928639e-029,550.467041015625
4.74,1.10303921121839e-029,538.35107421875
4.75,5.95104002103788e-030,525.239929199219
4.76,3.2013371772893e-030,511.216735839844
4.77,1.71719412112754e-030,496.371154785156
4.78,9.18398407851119e-031,480.794128417969
4.79,4.89770332527169e-031,464.582366943359
4.8,2.60421863177499e-031,447.828796386719
4.81,1.38074071910157e-031,430.633880615234
4.82,7.29911756073179e-032,413.093322753906
4.83,3.84749792311216e-032,395.305267333984
4.84,2.0221332836793e-032,377.361206054688
4.85,1.05972013261499e-032,359.354125976563
4.86,5.53726899530408e-033,341.370910644531
4.87,2.88503011156054e-033,323.496765136719
4.88,1.49874666476178e-033,305.807189941406
4.89,7.76347805325391e-034,288.378173828125
4.9,4.00965852593534e-034,271.277099609375
4.91,2.06494661546262e-034,254.564605712891
4.92,1.06031059812109e-034,238.29541015625
4.93,5.42885076360484e-035,222.519378662109
4.94,2.77143944069063e-035,207.276809692383
4.95,1.41076110775316e-035,192.604782104492
4.96,7.16018619909262e-036,178.53125
4.97,3.62364572486683e-036,165.079711914063
4.98,1.82847773188704e-036,152.266693115234
4.99,9.19992933749668e-037,140.102874755859
5,4.61531796734674e-037,128.593276977539
5.01,2.30863563265107e-037,117.739097595215
5.02,1.15148999602453e-037,107.536743164063
5.03,5.72647399730904e-038,97.9766159057617
5.04,2.8396545467984e-038,89.0475006103516
5.05,1.40399358166125e-038,80.7328262329102
5.06,6.92175860608329e-039,73.0153503417969
5.07,3.40243254539312e-039,65.8730621337891
5.08,0,59.2840766906738
5.09,0,53.2229843139648
5.1,0,47.664867401123
5.11,0,42.5824279785156
5.12,0,37.9491157531738
5.13,0,33.7371215820313
5.14,0,29.9195251464844
5.15,0,26.4691200256348
5.16,0,23.359733581543
5.17,0,20.5653343200684
5.18,0,18.0613594055176
5.19,0,15.8237075805664
5.2,0,13.8297605514526
5.21,0,12.0577964782715
5.22,0,10.4875736236572
5.23,0,9.09979057312012
5.24,0,7.87672281265259
5.25,0,6.80162191390991
5.26,0,5.85922193527222
5.27,0,5.03537702560425
5.28,0,4.31702518463135
5.29,0,3.69237947463989
5.3,0,3.15061831474304
5.31,0,2.68200922012329
5.32,0,2.27770352363586
5.33,0,1.92981791496277
5.34,0,1.63122427463531
5.35,0,1.37562298774719
5.36,0,1.15736699104309
5.37,0,0.971489608287811
5.38,0,0.813574910163879
5.39,0,0.679769337177277
5.4,0,0.56666374206543
5.41,0,0.471304088830948
5.42,0,0.391098439693451
5.43,0,0.323810338973999
5.44,0,0.267493665218353
5.45,0,0.220478057861328
5.46,0,0.181319564580917
5.47,0,0.148785784840584
5.48,0,0.121818885207176
5.49,0,0.0995213240385056
5.5,0,0.0811266750097275
5.51,0,0.0659879595041275
5.52,0,0.0535586848855019
5.53,0,0.0433764457702637
5.54,0,0.0350551456212997
5.55,0,0.0282695628702641
5.56,0,0.0227493420243263
5.57,0,0.0182682871818542
5.58,0,0.0146392825990915
5.59,0,0.0117065412923694
5.6,0,0.00934199523180723
5.61,0,0.00743955280631781
5.62,0,0.00591240543872118
5.63,0,0.0046890564262867
5.64,0,0.00371129135601223
5.65,0,0.00293140043504536
5.66,0,0.00231073657050729
5.67,0,0.00181778403930366
5.68,0,0.00142713217064738
5.69,0,0.0011181685840711
5.7,0,0.000874350138474256
5.71,0,0.000682321959175169
5.72,0,0.000531409692484885
5.73,0,0.000413044879678637
5.74,0,0.000320408056722954
5.75,0,0.000248049356741831
5.76,0,0.000191648287000135
5.77,0,0.000147777900565416
5.78,0,0.000113720503577497
5.79,0,8.733802678762e-005
5.8,0,6.69406726956367e-005
5.81,0,5.12042242917232e-005
5.82,0,3.90876521123573e-005
5.83,0,2.97780788969249e-005
5.84,0,2.26393585762708e-005
5.85,0,1.71770425367868e-005
5.86,0,1.30056960188085e-005
5.87,0,9.827146641328e-006
5.88,0,7.40989707992412e-006
5.89,0,5.57565272174543e-006
5.9,0,4.18657964473823e-006
5.91,0,3.13696727971546e-006
5.92,0,2.3454672373191e-006
5.93,0,1.74994124790828e-006
5.94,0,1.30278715460008e-006
5.95,0,9.67798087003757e-007
5.96,0,7.17362070190575e-007
5.97,0,5.30567319856345e-007
5.98,0,3.91535337485038e-007
5.99,0,2.88293875883028e-007
6,0,2.11794329629811e-007
