name,avg:,chi i-1,delta i-1, epsilon,   zeta,  alpha,  beta, gamma,   delta,  chi,sig:,chi-1,del-1,epsil,zeta,alpha,beta,gam,delta, chi
1a,,195.069,81.495,212.25,288.831,294.967,173.99,53.55,81.035,199.298,,11.7,3.5,9.6,7.3,7.5,8.4,5.6,3.3,9
1m,,207.373,83.513,218.12,291.593,292.247,222.3,58.067,86.093,235.96,,26.3,4.5,16.2,14.7,16.4,12.1,9.9,6.8,36
1L,,200.5,85.664,245.014,268.257,303.879,138.164,61.95,79.457,208.486,,14.9,3.5,6.1,12.6,7.8,3.8,9.7,4.7,18.1
&a,,198.612,82.112,190.682,264.945,295.967,181.839,51.455,81.512,201.4,,10.6,5,7.1,6.1,9.5,9.5,7.3,4.5,14.6
7a,,205.125,83.414,217.4,222.006,302.856,160.719,49.097,82.444,200.542,,9,3.5,23,14.4,8.9,15,5.9,2.6,15.8
3a,,195.86,85.072,216.324,173.276,289.32,164.132,45.876,84.956,202.228,,55.3,4.3,24.4,14.1,12.2,15.9,7,5.7,23.2
9a,,200.432,83.179,210.347,121.474,288.568,157.268,49.347,81.047,199.137,,32.5,2.3,14.6,13.2,11.5,22.6,5.6,3.4,26.4
1g,,206.196,80.888,218.636,290.735,167.447,159.565,51.326,85.213,198.838,,12,3.4,7.7,9,8.2,15.5,4.5,3,12.6
7d,,206.725,83.856,238.75,256.875,69.562,170.2,52.8,85.287,192.619,,40.4,4.1,15.5,11.9,9.8,23.2,5.9,2.8,14
3d,,209.76,85.295,244.085,203.815,65.88,181.13,54.68,86.035,198.37,,42.9,4.1,15.3,14.7,18.9,22.5,5.7,4,24.5
5d,,197.164,79.671,202.471,63.064,68.164,143.45,49.664,82.757,192.436,,7,4.4,7.4,13.6,11.6,30.5,7.1,2.1,13.7
1e,,203.879,80.514,200.545,280.51,249.314,82.662,167.89,85.507,181.724,,9,2.5,7.9,6.4,9,10.5,5.7,3.7,9
1c,,202.669,80.223,196.591,291.299,153.06,194.379,179.061,83.648,183.52,,7,3.3,9.1,9.5,11.6,12.2,10.2,3.4,16.6
1f,,216.31,81.395,203.03,294.445,172.195,138.54,175.565,84.47,203.455,,13.6,2.3,14,10.5,10.6,13,9.5,3.4,17.5
5j,,201.142,87.417,223.558,80.175,66.667,109.15,176.475,83.833,186.9,,21,7,23.4,15.4,9.1,10.3,6,3.6,8

1b,,201.083,84.215,215.014,288.672,300.42,177.476,58.307,144.841,230.029,,15,3.9,10.3,9.8,8.7,12.3,7.3,7.3,52.3
1[,,204.29,82.731,220.463,288.665,296.983,221.654,54.213,143.771,268.387,,15.4,3.7,10.1,9.6,8.3,8.7,6.9,7.6,27.8
3b,,207.643,84.7,226.4,168.336,292.771,177.629,48.629,147.95,244.764,,18.9,3.1,18.1,17.4,15.4,22.4,5.3,2.6,21.8
1z,,205.158,83.358,206.042,277.567,195.7,161.6,50.75,145.258,243.142,,7,2.6,17.5,19.4,14.1,25.4,4.9,4.8,21.2
5z,,207.636,82.614,206.44,52.524,163.669,148.421,50.176,147.59,224.552,,6,2.6,4.8,7.1,5.2,9.7,4.9,3.5,7
7p,,221.552,84.285,236.6,220.4,68.3,200.122,53.693,145.73,233.23,,23.4,2.8,23.8,14.9,11.9,29.7,7,5.6,34.6
1t,,207.686,81.2,199.243,288.986,180.286,194.743,178.2,147.386,223.929,,11.6,3.4,20.1,7.8,16.9,13.5,8.6,5.2,26.5
5q,,139.467,82.133,204.933,69.483,63.417,115.233,176.283,145.733,195.567,,82,8.1,6,14.3,9.2,16.8,5.5,3.6,115
1o,,225.592,83.977,216.508,287.192,297.254,225.154,293.738,150.677,236.838,,16.9,3.7,17.4,15.2,6.5,39.2,7,12.6,80.2
7r,,203.613,84.606,232.856,248.125,63.269,181.975,295.744,149.744,187.619,,9,3.9,12.6,19.4,12.9,26.9,4.3,6.6,99.2

2a,,230.03,145.399,260.339,288.756,288.444,192.733,53.097,84.067,189.998,,46.5,7.6,12.3,17.5,13.1,17.4,7.3,4.5,17.1
4a,,237.025,146.275,259.783,169.958,298.45,169.583,50.908,83.967,198.958,,19.2,7.4,14.5,14.3,18.6,34.4,7.5,5.1,19.3
0a,,238.193,149.286,223.159,139.421,284.559,158.107,47.9,84.424,198.855,,37.8,6.5,10.7,25.4,10.9,20,5.6,4.4,27.9
#a,,260.194,148.006,191.944,146.231,289.288,150.781,42.419,84.956,187.4,,20.8,3.3,4.9,6.1,7,12.4,4.1,2.9,10
4g,,232.967,148.028,256.922,165.194,204.961,165.194,49.383,82.983,193.9,,44.2,8.1,14.2,20.9,14,14.9,6.7,3.6,14.1
6g,,233.531,145.337,262.869,79.588,203.863,189.688,58,84.9,193.944,,46.7,6.8,18.3,16.1,28.5,22.7,5.2,6.5,73.7
8d,,245.65,148.992,270.596,240.892,62.225,176.271,53.6,87.262,202.583,,13.6,5.7,9.9,17.4,10.1,23.2,3.9,3.2,36.2
4d,,281.244,149.822,249.956,187.678,80.433,198.133,61,89.378,186.433,,10.3,5.8,25.5,7.4,20.4,20.1,8.3,3.5,8
6d,,213.8,146.922,241.222,88.894,59.344,160.683,52.333,83.417,195.05,,68.3,5.5,23.4,15.9,13.9,22.9,6.8,3.7,22.6
2h,,236.653,147.782,260.712,290.424,296.2,177.282,175.594,86.565,184.912,,50.8,3.5,8.6,11.5,10,17.4,14.5,4.4,45.2
4n,,272.656,143.722,227.256,203.789,73.856,216.733,194.444,80.911,197.733,,12.9,7.4,13.9,13.5,11.5,20.2,9,3.1,9
0i,,238.967,148.717,274.683,100.283,80.6,248.133,181.817,82.6,186.517,,9,2.2,20.2,12.5,10.9,11.8,3.1,1.9,5
6n,,215.811,150.311,268.383,84.972,63.811,191.483,176.644,85.6,162.833,,21.2,6,11.4,7.6,4.6,8.4,8.6,4.6,89.3
6j,,201.367,141.633,244.1,66.056,71.667,122.167,182.2,83.622,226.156,,79.4,7.9,28.4,15.4,7.9,22.1,5.7,3.2,36

2[,,241.05,146.383,259.402,291.275,291.982,210.048,54.412,147.76,227.16,,34,8.2,16.1,17.2,11.8,21.3,7.3,6.5,53.4
4b,,225.863,145.256,244.622,162.822,294.159,171.63,45.9,145.804,234.796,,48.9,6.9,20.1,13.4,6.3,14.4,5.7,5.8,23.8
0b,,179.179,147.593,248.421,112.086,274.943,164.764,56.843,146.264,242.529,,82.1,4,20.1,14.4,16.7,16.1,12.3,5.6,29.7
4p,,174.731,150.077,260.246,213.785,71.9,207.638,56.715,148.131,243.669,,87.8,9.5,16.2,18.7,12.8,27.2,14.3,4.3,23.2
6p,,192.159,146.415,257.831,89.597,67.923,173.051,55.513,147.623,242.8,,73.3,7.2,20.5,15.4,11.6,18.1,8.1,3.6,10.7
4s,,217.9,149.863,247.562,170.488,277.938,84.425,176.413,148.087,261.65,,9,2.3,16,11.8,13.2,6.7,5.5,1.5,6
2o,,234.583,147.342,256.475,295.508,287.408,194.525,293.725,150.458,199.575,,12.9,6.1,15.4,16.3,3.5,25.6,6.9,3.4,83.4

2g,,,145.365,250.113,286.804,170.801,165.468,50.863,84.425,,,,7.1,18.2,13,19.5,21.3,5.6,4.3,
2u,,,145.298,259.102,296.33,286.744,180.82,174.692,143.096,,,,7,9.3,14,12.5,29.4,13.3,7.8,
2z,,,142.676,229.463,272.695,185.333,171.788,54.83,145.313,,,,4.7,29.5,23.8,18.6,28.4,10.4,7.8,
3g,,,85.046,196.608,147.423,162.286,185.096,53.779,84.421,,,,8.4,25.9,25.1,19.4,17.7,7.6,3.3,
5n,,,90.129,234.557,106.031,71.935,209.777,180.85,87.575,,,,8.2,30.3,14.6,17.6,22.7,8.4,7.1,
5r,,,83.403,196.38,67.744,60.737,157.976,293.988,155.783,,,,2.6,15.9,11.9,12.8,23.8,7,4.9,


5p,,,84.457,213.286,69.086,75.5,156.671,57.486,147.686,,,,3.7,30.5,29.8,24.2,25.3,15.7,5.8,
0k,,,149.067,249.783,111.517,278.367,207.783,287.817,86.65,,,,6,22.2,17.4,18.5,37.6,13.4,5.4,
